product_id,warehouse,on_hand_units,reorder_point
1,US-WEST,230,76
1,US-EAST,351,65
1,EU-CENTRAL,159,143
1,APAC-SG,482,144
2,US-WEST,449,117
2,US-EAST,111,100
2,EU-CENTRAL,284,109
2,APAC-SG,158,108
3,US-WEST,241,142
3,US-EAST,439,113
3,EU-CENTRAL,130,50
3,APAC-SG,235,52
4,US-WEST,113,101
4,US-EAST,197,102
4,EU-CENTRAL,440,147
4,APAC-SG,180,101
5,US-WEST,6,50
5,US-EAST,344,107
5,EU-CENTRAL,193,141
5,APAC-SG,71,70
6,US-WEST,437,120
6,US-EAST,436,69
6,EU-CENTRAL,61,73
6,APAC-SG,403,137
7,US-WEST,330,118
7,US-EAST,65,65
7,EU-CENTRAL,297,77
7,APAC-SG,439,114
8,US-WEST,212,118
8,US-EAST,84,111
8,EU-CENTRAL,284,83
8,APAC-SG,390,106
9,US-WEST,68,104
9,US-EAST,133,140
9,EU-CENTRAL,404,77
9,APAC-SG,306,76
10,US-WEST,101,51
10,US-EAST,464,88
10,EU-CENTRAL,369,149
10,APAC-SG,184,132
11,US-WEST,300,105
11,US-EAST,291,71
11,EU-CENTRAL,339,147
11,APAC-SG,18,101
12,US-WEST,205,134
12,US-EAST,494,100
12,EU-CENTRAL,16,84
12,APAC-SG,278,95
13,US-WEST,118,62
13,US-EAST,93,75
13,EU-CENTRAL,129,133
13,APAC-SG,468,83
14,US-WEST,105,93
14,US-EAST,266,143
14,EU-CENTRAL,141,124
14,APAC-SG,449,121
15,US-WEST,46,64
15,US-EAST,494,116
15,EU-CENTRAL,336,89
15,APAC-SG,440,105
16,US-WEST,179,62
16,US-EAST,78,83
16,EU-CENTRAL,92,65
16,APAC-SG,14,99
17,US-WEST,383,80
17,US-EAST,239,121
17,EU-CENTRAL,349,61
17,APAC-SG,242,146
18,US-WEST,362,52
18,US-EAST,157,121
18,EU-CENTRAL,363,142
18,APAC-SG,480,78
19,US-WEST,404,98
19,US-EAST,129,130
19,EU-CENTRAL,486,117
